Log file open, 02/15/23 12:38:01
[2023.02.15-03.38.10:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.15-03.38.10:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.15-03.38.10:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.15-03.38.10:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.15-03.38.10:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.15-03.38.10:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.15-03.38.10:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.15-03.38.10:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.15-03.38.10:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.15-03.38.10:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.15-03.38.10:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.15-03.38.10:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.15-03.38.10:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.15-03.38.10:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.15-03.38.10:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.15-03.38.10:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.15-03.38.10:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.15-03.38.10:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.15-03.38.10:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.15-03.38.10:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.15-03.38.10:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.15-03.38.10:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.15-03.38.10:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.15-03.38.10:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.15-03.38.10:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.15-03.38.10:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.15-03.38.10:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.15-03.38.10:888][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-03.38.11:366][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.220990 seconds
[2023.02.15-03.38.11:367][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.15-03.38.11:402][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.15-03.38.11:403][  0]LogSavePackage: Moving '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Saved/Floor_400x400189582A845BA589358C808AAC4B7081F.tmp' to '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.15-03.38.11:404][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 515 ms
[2023.02.15-03.38.11:404][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.15-03.38.11:404][  0]Cmd: MAP LOAD FILE="../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.15-03.38.11:404][  0]LightingResults: New page: ライティングのビルド
[2023.02.15-03.38.11:408][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.38.11:408][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.38.11:408][  0]MapCheck: New page: マップをチェック
[2023.02.15-03.38.11:408][  0]LightingResults: New page: <何も選択されていません>
[2023.02.15-03.38.11:415][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-03.38.11:418][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.15-03.38.11:783][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.15-03.38.11:783][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.38.11:783][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.15-03.38.11:785][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-03.38.11:785][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-03.38.11:785][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-03.38.12:053][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.15-03.38.12:053][  0]LogWorldPartition: Display: WorldPartition initialize took 269 ms
[2023.02.15-03.38.12:058][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-03.38.12:127][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.15-03.38.12:127][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-03.38.12:127][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.331ミリ秒かかりました。
[2023.02.15-03.38.12:127][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.723
[2023.02.15-03.38.12:139][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.403
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display: Job execution time: average 0.72 s, max 0.83 s
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 0.80 s, max 0.90
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.90 s
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display: Average processing rate: 4.45 jobs/sec
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display: Total thread time: 1.82 s
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.11 s
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.92%
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display: Effective parallelization: 2.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.47% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.32% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.38% of total time (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.83% of total time (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.15-03.38.12:139][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-03.38.12:219][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.02.15-03.38.12:260][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.38.12:264][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.38.12:269][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.38.12:274][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.38.12:296][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.15-03.38.12:300][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.15-03.38.12:305][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.15-03.38.12:311][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.15-03.38.12:314][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.15-03.38.12:320][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.15-03.38.12:323][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.15-03.38.12:331][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.15-03.38.12:337][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.15-03.38.12:343][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.15-03.38.12:631][  0]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.15-03.38.12:632][  0]LogSlate: Took 0.000281 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.02.15-03.38.12:632][  0]LogSlate: Took 0.000249 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.02.15-03.38.12:633][  0]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.15-03.38.12:640][  0]LogSlate: Took 0.006112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.15-03.38.12:646][  0]LogSlate: Took 0.005418 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.15-03.38.12:646][  0]LogSlate: Took 0.000308 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.02.15-03.38.12:650][  0]LogSlate: Took 0.004059 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.02.15-03.38.12:654][  0]LogSlate: Took 0.003469 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.02.15-03.38.12:718][  0]LogViewport: Scene viewport resized to 1141x593, mode Windowed.
[2023.02.15-03.38.12:761][  0]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.15-03.38.13:277][  0]LogStall: Startup...
[2023.02.15-03.38.13:279][  0]LogStall: Startup complete.
[2023.02.15-03.38.13:291][  0]LogLoad: (Engine Initialization) Total time: 12.55 seconds
[2023.02.15-03.38.13:291][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.15-03.38.13:339][  0]AssetCheck: New page: アセット保存：Floor_400x400
[2023.02.15-03.38.13:339][  0]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 を検証しています
[2023.02.15-03.38.13:386][  0]LogAssetRegistry: Asset discovery search completed in 9.8786 seconds
[2023.02.15-03.38.13:390][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.15-03.38.13:392][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.15-03.38.55:916][155]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.15-03.38.55:921][155]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-03.38.55:922][155]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-03.38.55:922][155]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-03.38.55:922][155]LogWorldPartition: Display: GetPartitionedActors took 9 us
[2023.02.15-03.38.55:922][155]LogWorldPartition: Display: GenerateStreaming took 136 us
[2023.02.15-03.38.55:922][155]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-03.38.55:923][155]PIE: New page: PIEセッション: FirstPersonMap (2023/02/15 21:38:55)
[2023.02.15-03.38.55:926][155]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.15-03.38.55:926][155]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.15-03.38.55:926][155]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.15-03.38.55:928][155]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002833s)
[2023.02.15-03.38.55:928][155]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002866s)
[2023.02.15-03.38.55:929][155]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.38.55:929][155]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.15-03.38.55:929][155]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-03.38.55:929][155]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-03.38.55:929][155]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-03.38.55:930][155]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.15-03.38.55:931][155]LogWorldPartition: Display: WorldPartition initialize took 802 us (total: 270 ms)
[2023.02.15-03.38.55:931][155]LogPlayLevel: PIE: World Init took: (0.001588s)
[2023.02.15-03.38.55:936][155]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.15-03.38.55:937][155]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.15-03.38.55:937][155]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-03.38.55:937][155]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-03.38.55:937][155]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-03.38.55:937][155]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-03.38.55:937][155]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.15-03.38.55:937][155]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-03.38.55:937][155]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.15-03.38.55:937][155]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-03.38.55:938][155]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-03.38.55:938][155]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-03.38.55:938][155]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-03.38.55:939][155]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-03.38.55:953][155]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.15-03.38.55:953][155]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-03.38.55:953][155]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-03.38.55:953][155]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-03.38.55:954][155]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.15-03.38.55:954][155]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.15-03.38.55:955][155]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.15-03.38.55:955][155]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.15-03.38.55:955][155]LogInit: FAudioDevice initialized.
[2023.02.15-03.38.55:956][155]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.15-03.38.55:958][155]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.15-03.38.55:959][155]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.15-12.38.55
[2023.02.15-03.38.55:959][155]LogWorld: Bringing up level for play took: 0.000974
[2023.02.15-03.38.55:961][155]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.15-03.38.55:973][155]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1430.000 Y=640.000 Z=98.338
[2023.02.15-03.38.55:973][155]PIE: サーバーにログインしました
[2023.02.15-03.38.55:973][155]PIE: PIE合計開始時間 0.052 秒。
[2023.02.15-03.38.56:913][215]LogBlueprintUserMessages: [FirstPersonMap_C_5] START
[2023.02.15-03.39.02:668][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.39.02:668][867]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.15-03.39.02:669][867]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.39.02:669][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.39.02:669][867]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.15-03.39.02:674][867]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-03.39.02:675][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.39.02:682][867]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-03.39.02:682][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.15-03.39.02:683][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.15-03.39.02:687][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.39.02:688][867]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.15-03.39.02:844][870]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.15-03.39.11:281][814]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BluePrints/Target.Target
[2023.02.15-03.39.11:281][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.39.12:442][814]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.15-03.40.12:370][618]LogDerivedDataCache: C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.099 and deleted 0 files with total size 0 MiB. Scanned 5914 files in 5776 folders with total size 53 MiB.
[2023.02.15-03.41.03:469][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.15-03.41.05:755][961]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.15-03.41.05:766][961]LogFileHelpers: InternalPromptForCheckoutAndSave started...
